Length of text: 190883887 characters
Token Frequencies:
'殇': 378
'殉': 1842
'殊': 12170
'残': 12243
'殍': 14
'殒': 144
'殓': 254
'殖': 16849
'殚': 50
'殛': 38
'殡': 774
'殳': 45
'殴': 849
'段': 85491
'殷': 3811
'殽': 33
'殿': 22801
'毁': 17802
'毂': 129
'毅': 4725
'毋': 613
'毌': 261
'母': 74988
'毎': 583
'每': 70502
'毐': 29
'毒': 30081
'毓': 1192
'比': 192566
'毕': 30132
'毖': 84
'毗': 3723
'毘': 896
'毙': 1333
'毛': 32000
'毡': 399
'毫': 19390
'毬': 240
'毯': 939
'毽': 32
'氆': 21
'氇': 21
'氍': 26
'氏': 66437
'氐': 317
'民': 207939
'氓': 494
'气': 83434
'氖': 77
'気': 872
'氘': 157
'氙': 332
'氚': 97
'氛': 1892
'氟': 3456
'氡': 33
'氢': 6832
'氤': 30
'氦': 718
'氧': 16020
'氨': 5558
'氩': 170
'氪': 240
'氮': 2911
'氯': 5216
'氰': 913
'氲': 29
'水': 175941
'氵': 28
'氷': 266
'永': 44226
'氹': 619
'氽': 16
'汀': 5770
'汁': 2938
'求': 51284
'汆': 20
'汇': 17135
'汉': 70703
'汊': 129
'汐': 1572
'汕': 2017
'汗': 11615
'汚': 55
'汛': 545
'汜': 304
'汝': 5849
'汞': 769
'江': 117788
'池': 19032
'污': 6526
'汤': 15105
'汧': 112
'汨': 219
'汩': 16
'汪': 5097
'汫': 26
'汭': 104
'汰': 6186
'汲': 841
'汴': 1292
'汶': 3309
'汹': 195
'汽': 17074
'汾': 1561
'沁': 1443
'沂': 1794
'沃': 26362
'沄': 105
'沅': 814
'沆': 107
'沇': 38
'沈': 13578
'沉': 14090
'沌': 740
'沍': 25
'沏': 14
'沐': 1047
'沓': 146
'沔': 440
'沘': 32
'沙': 61218
'沚': 76
'沛': 2126
'沟': 11038
'没': 86112
'沢': 1433
'沣': 134
'沤': 79
'沥': 961
'沦': 1682
'沧': 2408
'沨': 24
'沩': 148
'沪': 3527
'沫': 1259
'沬': 20
'沭': 203
'沮': 1169
'沱': 583
'河': 136550
'沸': 1219
'油': 36081
'治': 155617
'沼': 4809
'沽': 1047
'沾': 1334
'沿': 31808
'泂': 29
'泃': 16
'泄': 3201
'泅': 21
'泇': 25
'泉': 22541
'泊': 8151
'泌': 2831
'泐': 30
'泓': 645
'泔': 15
'法': 295268
'泖': 23
'泗': 1474
'泚': 306
'泛': 14040
'泜': 13
'泞': 163
'泠': 159
'泡': 5533
'波': 92784
'泣': 1309
'泥': 9167
'注': 41154
'泪': 2960
'泫': 72
'泮': 515
'泯': 118
'泰': 50276
'泱': 53
'泳': 9103
'泵': 1384
'泷': 1831
'泸': 1038
'泺': 106
'泻': 1395
'泼': 1585
'泽': 28400
'泾': 1783
'洁': 7964
'洄': 294
'洊': 17
'洋': 47718
'洌': 27
'洎': 95
'洑': 15
'洒': 1123
'洗': 8828
'洙': 1002
'洛': 74780
'洞': 18156
'洢': 16
'津': 34620
'洧': 98
'洨': 27
'洪': 19989
'洮': 737
'洱': 406
'洲': 96165
'洳': 16
'洵': 345
'洸': 207
'洹': 148
'洺': 211
'活': 93307
'洼': 1693
'洽': 1269
'派': 62794
'流': 116532
'浃': 99
'浄': 81
'浅': 9795
'浆': 4098
'浇': 1016
'浈': 69
'浉': 15
'浊': 1921
'测': 42936
'浍': 100
'济': 55563
'浏': 1222
'浐': 152
'浑': 2766
'浒': 946
'浓': 9116
'浔': 536
'浙': 18998
'浚': 1612
'浜': 1196
'浞': 29
'浟': 38
'浠': 70
'浡': 20
'浣': 600
'浤': 23
'浥': 19
'浦': 17769
'浩': 9823
'浪': 14979
'浬': 140
'浮': 10093
'浯': 60
'浴': 2869
'海': 255434
'浸': 3181
'涂': 5493
'涅': 11531
'消': 38019
'涉': 11700
'涌': 4097
'涎': 236
'涑': 30
'涓': 289
'涔': 27
'涕': 394
'涙': 189
'涛': 3337
'涝': 311
'涞': 254
'涟': 661
'涠': 14
'涡': 2883
'涢': 13
'涣': 337
'涤': 626
'润': 7541
'涧': 873
'涨': 1864
'涩': 1517
'涪': 717
'涮': 80
'涯': 26173
'液': 16762
'涵': 4996
'涸': 297
'涿': 625
'淀': 3001
'淄': 1175
'淅': 218
'淆': 1478
'淇': 1323
'淋': 2436
'淌': 173
'淏': 45
'淑': 4696
'淓': 32
'淖': 209
'淘': 6935
'淙': 53
'淛': 34
'淝': 255
'淞': 776
'淠': 40
'淡': 10090
'淤': 872
'淦': 266
'淫': 1864
'淬': 219
'淮': 8271
'淯': 88
'深': 55327
'淳': 4499
'混': 23467
'淸': 112
'淹': 1957
'添': 5697
'淼': 196
'清': 85754
'済': 378
'渉': 121
'渊': 5488
'渋': 156
'渌': 69
'渍': 485
'渎': 440
'渐': 20519
'渑': 112
'渓': 47
'渔': 6819
'渕': 171
'渗': 2058
'渚': 782
'渝': 2011
'渟': 60
'渠': 4545
'渡': 16618
'渣': 1289
'渤': 1562
'渥': 1588
'温': 46390
'渫': 20
'渭': 1744
'港': 141955
'渲': 530
'渴': 1541
'渶': 24
'游': 109175
'渺': 191
'渼': 26
'渽': 22
'渿': 15
'湃': 143
'湄': 675
'湉': 38
'湌': 52
'湍': 583
'湎': 31
'湑': 13
'湓': 26
'湔': 36
'湖': 61640
'湘': 6017
'湛': 2617
'湜': 157
'湝': 37
'湟': 237
'湣': 109
'湫': 115
'湮': 242
'湳': 815
'湾': 72423
'湿': 8281
'満': 464
'溁': 28
'溃': 3890
'溅': 407
'溆': 73
'溇': 30
'溉': 1517
'溍': 30
'溏': 125
'源': 67227
'溘': 25
'溜': 1251
'溟': 129
'溢': 1665
'溥': 1295
'溦': 27
'溧': 587
'溪': 25364
'溯': 4767
'溱': 111
'溲': 28
'溴': 1452
'溵': 28
'溶': 9059
'溷': 19
'溺': 1202
'滁': 453
'滂': 237
'滇': 1375
'滉': 79
'滋': 3220
'滍': 22
'滏': 102
'滑': 15650
'滓': 39
'滔': 671
'滕': 4352
'滘': 347
'滚': 6693
'滝': 261
'滞': 1987
'滟': 14
'滠': 51
'满': 40435
'滢': 183
'滤': 2521
'滥': 2156
'滦': 560
'滨': 18321
'滩': 7102
'滴': 2373
'滹': 98
'滽': 24
'漂': 3417
'漆': 2682
'漈': 27
'漉': 35
'漏': 3556
'漑': 23
'漓': 313
'演': 210162
'漕': 1219
'漠': 4723
'漥': 27
'漩': 499
'漪': 339
'漫': 22651
'漯': 330
'漱': 312
'漳': 2438
'漴': 24
'漶': 23
'漷': 28
'漼': 27
'漾': 276
'潆': 28
'潇': 596
'潋': 27
'潍': 1000
'潏': 34
'潘': 11002
'潜': 15963
'潞': 832
'潟': 1756
'潢': 486
'潦': 207
'潩': 14
'潭': 6794
'潮': 14392
'潴': 101
'潸': 34
'潺': 68
'潼': 1350
'潾': 81
'澁': 60
'澂': 245
'澄': 4160
'澈': 640
'澉': 20
'澍': 298
'澎': 1457
'澔': 40
'澚': 47
'澜': 1611
'澡': 504
'澣': 32
'澥': 54
'澧': 395
'澪': 126
'澭': 17
'澯': 21
'澳': 37230
'澶': 167
'澹': 370
'激': 19572
'濂': 518
'濉': 138
'濊': 75
'濑': 4742
'濒': 3203
'濙': 51
'濞': 132
'濠': 974
'濡': 326
'濩': 32
'濬': 757
'濮': 1023
'濯': 147
'濶': 63
'瀍': 44
'瀑': 2220
'瀚': 892
'瀛': 1126
'瀞': 84
'瀣': 16
'瀬': 1611
'瀹': 56
'瀼': 20
'灊': 32
'灌': 6585
'灏': 597
'灞': 259
'火': 68471
'灭': 19917
'灯': 12156
'灰': 13896
'灵': 37389
'灶': 1090
'灸': 458
'灼': 882
'灾': 10905
'灿': 1673
'炀': 909
'炁': 105
'炅': 356
'炆': 64
'炉': 4501
'炊': 266
'炌': 20
'炎': 12588
'炒': 1707
'炔': 525
'炕': 103
'炖': 366
'炘': 73
'炙': 476
'炜': 943
'炝': 26
'炟': 37
'炤': 147
'炫': 950
'炬': 976
'炭': 3470
'炮': 20519
'炯': 534
'炱': 20
'炳': 2693
'炷': 23
'炸': 15835
'点': 111034
'炼': 4998
'炽': 1107
'烁': 439
'烂': 3566
'烃': 1199
'烇': 14
'烈': 24091
'烊': 80
'烋': 14
'烒': 14
'烔': 17
'烘': 992
'烙': 328
'烛': 1011
'烜': 78
'烝': 47
'烟': 10404
'烤': 2201
'烦': 2575
'烧': 12570
'烨': 662
'烩': 144
'烫': 441
'烬': 368
'热': 48743
'烯': 3629
'烱': 34
'烶': 14
'烷': 3949
'烹': 1938
'烺': 85
'烽': 609
'焄': 17
'焉': 1340
'焊': 1287
'焌': 19
'焓': 101
'焔': 16
'焕': 1740
'焖': 124
'焗': 178
'焘': 550
'焙': 485
'焚': 2166
'焜': 146
'焞': 30
'焟': 40
'焦': 7587
'焯': 375
'焰': 2631
'焱': 122
'焴': 17
'然': 129692
'焼': 111
'焿': 33
'煃': 36
'煅': 58
'煊': 149
'煌': 2710
'煎': 1157
'煐': 31
'煕': 24
'煖': 122
'煚': 73
'煜': 655
'煞': 1012
'煠': 28
'煣': 14
'煤': 6967
'煦': 480
'照': 36707
'煨': 119
'煮': 2412
'煲': 232
'煴': 70
'煸': 28
'煽': 88
'熀': 15
'熄': 493
'熇': 13
'熊': 12312
'熏': 641
'熔': 3210
'熙': 13391
'熜': 75
'熟': 10718
'熠': 152
'熨': 145
'熬': 413
'熵': 328
'熹': 1292
'熺': 50
'熿': 22
'燃': 11860
'燄': 158
'燊': 454
'燎': 301
'燏': 27
'燐': 88
'燔': 48
'燕': 13665
'燝': 54
'燠': 32
'燥': 2591
'燧': 529
'燫': 16
'燮': 741
'燵': 14
'燹': 64
'燿': 176
'爀': 19
'爆': 23756
'爌': 49
'爕': 25
'爚': 24
'爝': 18
'爨': 130
'爪': 4752
'爬': 3887
'爰': 180
'爱': 88630
'爵': 29464
'父': 77051
'爷': 5145
'爸': 4160
'爹': 562
'爻': 87
'爽': 2413
'爿': 37
'牁': 32
'牂': 76
'片': 100358
'版': 91529
'牌': 43793
'牍': 335
'牒': 483
'牖': 35
'牙': 46919
'牛': 26685
'牝': 235
'牟': 2860
'牠': 14815
'牡': 1778
'牢': 2290
'牤': 39
'牦': 387
'牧': 15061
'物': 284039
'牯': 122
'牲': 3174
'牵': 9885
'特': 324839
'牺': 2289
'牻': 24
'牾': 13
'犀': 2024
'犁': 1735
'犂': 91
'犄': 81
'犇': 33
'犊': 241
'犍': 549
'犒': 187
'犠': 27
'犨': 98
'犬': 8148
'犯': 16019
'犰': 90
'状': 59276
'犷': 132
'犸': 244
'犹': 12574
'犼': 21
'犽': 38
'狁': 18
'狂': 7934
'狃': 30
'狄': 7612
'狆': 18
'狈': 149
'狍': 30
'狎': 101
'狐': 4030
'狒': 390
'狓': 13
'狗': 7463
'狙': 1632
'狛': 89
'狝': 22
'狞': 89
'狠': 699
'狡': 429
'狨': 91
'狩': 2762
'独': 51558
'狭': 4776
'狮': 9384
'狯': 20
'狰': 48
'狱': 11382
'狲': 30
'狳': 90
'狷': 35
'狸': 2476
'狻': 24
'狼': 7766
'猁': 148
'猇': 15
'猊': 62
'猎': 12601
'猕': 466
'猖': 183
'猗': 271
'猛': 5904
'猜': 3132
'猝': 371
'猞': 149
'猟': 27
'猡': 18
'猢': 14
'猥': 249
'猩': 2435
'猪': 11716
'猫': 11537
'猬': 429
'献': 22026
'猯': 15
'猱': 19
'猴': 3883
'猷': 682
'猺': 15
'猾': 288
'猿': 2909
'獇': 14
'獏': 50
'獐': 100
'獒': 110
'獗': 139
'獠': 295
'獣': 280
'獬': 70
'獭': 425
'獴': 83
'獾': 289
'玃': 16
'玄': 11904
'玆': 90
'率': 60584
'玉': 28099
'王': 222408
'玑': 372
'玕': 65
'玖': 548
'玗': 29
'玘': 266
'玙': 80
'玚': 65
'玛': 36705
'玟': 491
'玠': 315
'玢': 96
'玥': 281
'玦': 54
'玨': 52
'玩': 27484
'玫': 3003
'玭': 46
'玮': 1353
'环': 61267
'现': 251897
'玱': 22
'玲': 5354
'玳': 187
'玶': 22
'玷': 192
'玹': 136
'玺': 1223
'玻': 7781
'玼': 13
'珀': 5357
'珂': 1214
'珅': 195
'珈': 384
'珉': 451
'珊': 7632
'珍': 12897
'珎': 46
'珏': 347
'珐': 286
'珑': 481
'珒': 13
'珙': 387
'珝': 54
'珞': 296
'珠': 17146
'珣': 369
'珤': 35
'珥': 353
'珦': 53
'珧': 57
'珩': 323
'珪': 1009
'珫': 17
'班': 60731
'珮': 428
'珰': 174
'珲': 384
'珵': 27
'珹': 17
'珺': 99
'珽': 183
'球': 276601
'琄': 26
'琅': 1519
'理': 221252
'琇': 231
'琉': 6230
'琊': 360
'琍': 42
'琎': 104
'琏': 443
'琐': 776
'琕': 25
'琚': 248
'琛': 1345
'琠': 19
'琡': 13
'琢': 463
'琤': 63
'琥': 853
'琦': 1911
'琨': 551
'琪': 4966
'琬': 400
'琮': 798
'琯': 107
'琰': 546
'琲': 31
'琳': 12902
'琴': 21307
'琵': 1201
'琶': 1180
'琹': 27
'琼': 5976
'瑀': 194
'瑁': 299
'瑂': 16
'瑄': 779
'瑆': 53
'瑈': 16
'瑊': 173
'瑑': 49
'瑔': 14
'瑕': 610
'瑗': 285
'瑙': 2080
'瑚': 2594
'瑛': 1513
'瑜': 2644
'瑝': 27
'瑞': 46705
'瑟': 16571
'瑠': 682
'瑢': 74
'瑨': 20
'瑫': 17
'瑭': 341
'瑮': 14
'瑯': 304
'瑰': 3026
'瑱': 184
'瑳': 30
'瑴': 17
'瑶': 2751
'瑷': 107
'瑸': 31
'瑺': 32
'瑾': 1548
'璀': 241
'璁': 145
'璂': 22
'璃': 6807
'璄': 23
'璆': 77
'璇': 922
'璈': 32
'璋': 2996
'璎': 71
'璐': 726
'璒': 17
'璘': 522
'璙': 32
'璛': 20
'璜': 599
'璞': 551
'璟': 798
'璠': 274
'璥': 56
'璧': 1275
'璨': 308
'璩': 179
'璪': 57
'璮': 54
'璲': 63
'璹': 59
'瓈': 14
'瓉': 19
'瓌': 216
'瓒': 557
'瓖': 66
'瓘': 458
'瓜': 9381
'瓠': 152
'瓢': 402
'瓣': 2591
'瓤': 19
'瓦': 69460
'瓮': 775
'瓯': 605
'瓴': 27
'瓶': 5544
'瓷': 4004
'瓿': 41
'甃': 14
'甄': 1653
'甍': 15
'甑': 190
'甔': 17
'甗': 23
'甘': 18051
'甙': 62
'甚': 22427
'甜': 5203
'生': 475157
'甡': 39
'甥': 1075
'用': 353095
'甩': 492
'甪': 90
'甫': 5066
'甬': 960
'田': 102227
'由': 315337
'甲': 62485
'申': 16972
'电': 285689
'男': 66661
'甸': 7327
'町': 45125
'画': 75642
'甾': 301
'畀': 67
'畅': 3811
'畇': 20
'畈': 152
'畊': 47
'畋': 90
'界': 131176
'畏': 2428
'畑': 1380
'畔': 5608
'留': 48019
'畚': 29
'畛': 23
'畜': 2827
'畠': 630
'畤': 90
'略': 27510
'畦': 54
'畧': 72
'番': 12032
'畬': 79
'畯': 81
'畲': 209
'畳': 20
'畴': 2227
'畷': 86
'畸': 880
'畹': 239
'畿': 2071
'疃': 191
'疆': 6802
'疋': 264
'疍': 34
'疎': 43
'疏': 8548
'疑': 14847
'疔': 24
'疖': 36
'疗': 24658
'疙': 140
'疚': 383
'疝': 375
'疟': 574
'疠': 43
'疡': 591
'疣': 550
'疤': 458
'疥': 125
'疫': 13238
'疬': 21
'疮': 796
'疯': 3320
'疱': 550
'疲': 1815
'疳': 41
'疴': 26
'疵': 305
'疸': 227
'疹': 1522
'疼': 2139
'疽': 249
'疾': 13147
'痂': 114
'病': 68115
'症': 21979
'痈': 121
'痉': 520
'痊': 481
'痍': 46
'痒': 653
'痔': 234
'痕': 3121
'痖': 13
'痘': 341
'痛': 10572
'痞': 196
'痢': 315
'痣': 151
'痤': 95
'痧': 47
'痨': 62
'痪': 658
'痫': 647
'痰': 443
'痱': 22
'痲': 118
'痴': 1698
'痹': 361
'痺': 347
'痼': 22
'痿': 64
'瘀': 285
'瘁': 91
'瘉': 26
'瘗': 54
'瘘': 68
'瘙': 153
'瘜': 17
'瘟': 1052
'瘠': 288
'瘢': 61
'瘣': 38
'瘤': 4884
'瘦': 1409
'瘩': 142
'瘪': 96
'瘫': 827
'瘰': 114
'瘴': 155
'瘸': 83
'瘾': 891
'瘿': 133
'癀': 25
'癌': 6904
'癖': 463
'癜': 53
'癞': 118
'癣': 640
'癫': 738
'癸': 2649
'発': 1099
'登': 54556
'白': 100472
'百': 59547
'癿': 17
'皂': 1138
'的': 3799298
'皆': 18943
'皇': 69943
'皈': 775
'皋': 1400
'皎': 313
'皐': 133
'皑': 75
'皓': 1912
'皖': 1106
'皙': 144
'皝': 121
'皞': 81
'皤': 14
'皮': 38492
'皱': 1077
'皴': 46
'皷': 20
'皿': 505
'盂': 363
'盅': 64
'盆': 6045
'盈': 3469
'盉': 20
'益': 18991
'盍': 25
'盎': 1108
'盏': 558
'盐': 15125
'监': 45408
'盒': 2707
'盔': 1899
'盖': 29232
'盗': 10812
'盘': 20578
'盛': 25111
'盟': 57120
'盥': 82
'盦': 41
'盩': 83
'目': 161545
'盯': 315
'盱': 279
'盲': 2564
'直': 121372
'相': 176799
'盹': 15
'盼': 739
'盾': 7031
'省': 176539
'眇': 33
'眈': 145
'眉': 3742
'看': 46282
'県': 866
'眙': 245
'眛': 17
'眜': 75
'真': 62621
'眠': 4168
'眦': 50
'眨': 157
'眩': 373
'眭': 71
'眯': 34
'眶': 1007
'眷': 1085
'眸': 111
'眺': 530
'眼': 25029
'着': 46045
'睁': 369
'睇': 267
'睐': 743
'睑': 410
'睒': 15
'睚': 26
'睛': 3587
'睡': 5163
'睢': 516
'督': 43773
'睦': 1668
'睨': 27
'睪': 283
'睫': 344
'睬': 81
'睹': 1282
'睺': 108
'睽': 398
'睾': 563
'睿': 2127
'瞄': 1447
'瞇': 19
'瞋': 111
'瞌': 63
'瞎': 398
'瞑': 50
'瞒': 862
'瞓': 16
'瞠': 26
'瞥': 95
'瞧': 145
'瞩': 568
'瞪': 218
'瞫': 15
'瞬': 1890
'瞭': 394
'瞰': 577
'瞳': 1383
'瞻': 1121
'瞽': 68
'瞿': 592
'矗': 327
'矛': 3726
'矜': 209
'矟': 27
'矢': 5024
'矣': 1933
'知': 87442
'矧': 59
'矩': 4103
'矫': 887
'短': 37977
'矮': 4158
'石': 113036
'矴': 14
'矶': 7108
'矸': 19
'矽': 1059
'矾': 298
'矿': 18378
'砀': 199
'码': 27752
'砂': 5851
'砈': 13
'砌': 1909
'砍': 1948
'砒': 61
'研': 96067
'砕': 18
'砖': 5213
'砗': 19
'砚': 582
'砜': 156
'砝': 40
'砟': 70
'砣': 67
'砥': 346
'砦': 351
'砧': 192
'砫': 48
'砬': 60
'砭': 68
'砮': 84
'砰': 68
'砲': 8079
'破': 37416
'砵': 232
'砷': 750
'砸': 745
'砹': 14
'砺': 427
'砻': 100
'砼': 44
'砾': 1117
'础': 14986
'硅': 2395
'硇': 32
'硏': 73
'硐': 105
'硒': 552
'硓': 16
'硕': 8759
'硖': 335
'硗': 15
'硚': 45
'硝': 2122
'硫': 5707
'硬': 12791
'确': 40449
'硷': 16
'硼': 1109
'硿': 17
'碁': 380
'碇': 334
'碉': 524
'碌': 369
'碍': 7290
'碎': 7305
'碏': 31
'碑': 11574
'碓': 406
'碗': 1986
'碘': 1508
'碚': 141
'碛': 163
'碟': 4214
'碡': 18
'碣': 140
'碧': 5578
'碰': 4160
'碱': 4142
'碲': 246
'碳': 8135
'碴': 81
'碶': 174
'碻': 44
'碾': 383
'磁': 9233
'磅': 2391
'磊': 1324
'磋': 331
'磎': 30
'磐': 1782
'磔': 102
'磕': 107
'磘': 304
'磜': 23
'磝': 42
'磡': 680
'磨': 6499
'磬': 118
'磱': 15
'磲': 21
'磴': 118
'磷': 4555
'磺': 1360
'磻': 22
'礁': 4241
'礓': 13
'礡': 31
'礤': 18
'礴': 60
'示': 71968
'礼': 42403
'礽': 125
'社': 105316
'祀': 6194
'祁': 1851
'祂': 1332
'祆': 99
'祇': 1701
'祈': 3444
'祉': 744
'祊': 16
'祎': 412
'祏': 99
'祐': 5068
'祓': 81
'祔': 100
'祖': 51362
'祗': 480
'祘': 23
'祚': 1505
'祛': 182
'祜': 634
'祝': 7708
'神': 117905
'祟': 245
'祠': 5640
'祢': 508
'祥': 10939
'祧': 45
'票': 39645
'祭': 13445
'祯': 4781
'祲': 14
'祷': 2855
'祸': 3284
'祹': 45
'祺': 1026
'祼': 28
'祾': 17
'禀': 566
'禁': 18114
'禄': 11508
'禅': 5370
'禆': 13
'禇': 13
'禊': 41
'禋': 38
'福': 83693
'禑': 79
'禔': 54
'禛': 130
'禟': 32
'禠': 18
'禤': 71
'禧': 2920
'禨': 16
'禩': 40
'禳': 36
'禵': 34
'禹': 2375
'禺': 924
'离': 78002
'禼': 40
'禽': 2282
'禾': 2427
'秀': 38446
'私': 19447
'秃': 1456
'秆': 231
'秉': 2493
'秋': 22472
'种': 202835
'科': 208873
'秒': 9182
'秕': 16
'秘': 23125
'租': 13115
'秣': 178
'秤': 495
'秦': 18777
'秧': 435
'秩': 2511
'秫': 16
'秬': 17
'秭': 124
'积': 58160
'称': 194108
'秸': 106
'移': 41747
'秽': 606
'稀': 4360
'稃': 67
'程': 114101
'稍': 5686
'税': 10516
'稔': 547
'稗': 197
'稙': 134
'稚': 1056
'稞': 31
'稠': 1337
'稣': 5220
'稲': 362
'稳': 12298
'稷': 868
'稹': 170
'稻': 5301
'稼': 352
'稽': 2438
'稾': 25
'稿': 6210
'穂': 667
'穆': 21919
'穉': 26
'穏': 20
'穑': 29
'穗': 3689
'穟': 17
'穣': 37
'穰': 162
'穴': 5395
'究': 83693
'穷': 4105
'穹': 1099
'空': 111227
'穿': 20619
'突': 35036
'窃': 2270
'窄': 3580
'窅': 21
'窈': 106
'窋': 21
'窍': 279
'窑': 3048
'窒': 394
'窓': 139
'窕': 79
'窖': 667
'窗': 7394
'窘': 342
'窜': 538
'窝': 3473
'窟': 2251
'窠': 112
'窣': 62
'窥': 705
'窦': 3158
'窨': 36
'窰': 94
'窿': 147
'立': 211834
'竑': 113
'竒': 15
'竖': 2576
'站': 218750
'竜': 497
'竝': 15
'竞': 21506
'竟': 4540
'章': 45914
'竣': 3578
'童': 24866
'竦': 98
'竭': 2126
'端': 35273
'竹': 23641
'竺': 1636
'竽': 26
'竿': 648
'笃': 2941
'笄': 39
'笆': 159
'笈': 542
'笋': 608
'笏': 210
'笑': 9998
'笔': 13807
'笕': 110
'笙': 746
'笛': 2895
'笞': 138
'笠': 2517
'笥': 60
'符': 15772
'笨': 1143
'笪': 37
'笫': 20
'第': 436365
'笭': 13
'笮': 81
'笱': 15
'笳': 96
'笹': 470
'笺': 359
'笼': 8362
'筅': 26
'筈': 25
'等': 228358
'筊': 169
'筋': 2708
'筌': 47
'筏': 419
'筐': 149
'筑': 65654
'筒': 4121
'答': 11202
'策': 25203
'筚': 34
'筛': 1186
'筜': 45
'筝': 748
'筠': 1016
'筥': 21
'筦': 24
'筩': 43
'筮': 104
'筰': 21
'筱': 487
'筲': 256
'筵': 592
'筷': 485
'筹': 8779
'筼': 43
'签': 26082
'筿': 1463
'简': 45777
'箍': 220
'箎': 16
'箐': 109
'箒': 26
'箓': 130
'箔': 388
'箕': 1159
'算': 33629
'箜': 24
'箝': 36
'管': 108968
'箦': 40
'箧': 107
'箨': 63
'箩': 73
'箪': 31
'箫': 374
'箬': 53
'箭': 12019
'箱': 8516
'箴': 316
'箸': 162
'篁': 88
'篆': 932
'篇': 20773
'篌': 25
'篑': 63
'篓': 61
'篙': 154
'篝': 116
'篡': 1161
'篥': 20
'篦': 103
'篪': 53
'篭': 15
'篮': 11620
'篯': 47
'篱': 552
'篷': 1105
'篾': 85
'簃': 37
'簇': 728
'簋': 156
'簌': 14
'簏': 17
'簒': 13
'簕': 44
'簗': 69
'簠': 41
'簧': 2487
'簪': 258
'簷': 498
'簸': 243
'簺': 14
'簿': 1865
'籀': 41
'籁': 154
'籍': 25892
'籐': 103
'籓': 78
'籥': 24
'米': 164312
'籴': 49
'籺': 36
'类': 126985
'籼': 35
'籽': 647
'粂': 20
'粃': 17
'粄': 81
'粉': 12764
'粋': 35
'粍': 27
'粑': 85
'粒': 10428
'粕': 148
'粗': 6953
'粘': 2579
'粜': 51
'粝': 14
'粟': 1495
'粢': 33
'粤': 8732
'粥': 587
'粦': 29
'粧': 186
'粩': 17
'粪': 1440
'粮': 7525
'粱': 384
'粲': 724
'粳': 93
'粹': 5016
'粼': 29
'粽': 187
'精': 42483
'粿': 179
'糀': 16
'糅': 114
'糊': 2333
'糍': 81
'糎': 35
'糕': 2925
'糖': 15067
'糗': 36
'糙': 1175
'糜': 475
'糟': 1245
'糠': 396
'糬': 40
'糯': 715
'糸': 704
'系': 170265
'紊': 330
'素': 46356
'索': 48353
'紥': 31
'紧': 14121
'紫': 13489
'累': 12909
'経': 561
'絜': 51
'絣': 13
'絮': 982
'絵': 414
'絷': 35
'継': 186
'続': 409
'綦': 314
'綮': 35
'総': 628
'緖': 24
'緜': 30
'縁': 210
'縂': 18
'縄': 131
'縠': 59
'縢': 13
'縦': 37
'縻': 177
'繁': 13910
'繇': 440
'繊': 14
'繋': 52
'繖': 105
'繙': 267
'纂': 2538
'纛': 60
'纠': 2869
'纡': 92
'红': 62539
'纣': 293
'纤': 5364
'纥': 584
'约': 162558
'级': 131529
'纨': 117
'纪': 111507
'纫': 199
'纬': 4805
'纭': 242
'纮': 491
'纯': 13086
'纰': 19
'纱': 2821
'纲': 10492
'纳': 99101
'纵': 11714
'纶': 1393
'纷': 6160
'纸': 13029
'纹': 13114
'纺': 3126
'纻': 23
'纽': 29489
'纾': 272
'线': 224837
'绀': 379
'绂': 110
'练': 39846
'组': 160582
'绅': 2225
'细': 45341
'织': 46070
'终': 72702
'绉': 67
'绊': 508
'绌': 91
'绍': 17787
'绎': 2296
'经': 241642
'绐': 20
'绑': 3664
'绒': 2002
'结': 132063
'绔': 40
'绕': 10684
'绖': 14
'绘': 15605
'给': 68775
'绚': 483
'绛': 785
'络': 16705
'绝': 29835
'绞': 1134
'统': 132098
'绠': 21
'绡': 27
'绢': 766
'绣': 2047
'绥': 2608
'绦': 131
'继': 57385
'绩': 24596
'绪': 11284
'绫': 2000
'续': 68718
'绮': 1450
'绯': 860
'绰': 2543
'绲': 54
'绳': 4878
'维': 122953
'绵': 3747
'绶': 1105
'绷': 266
'绸': 1344
'绹': 37
'绺': 35
'绻': 30
'综': 17636
'绽': 373
'绾': 263
'绿': 22086
'缀': 1696
'缁': 29
'缂': 44
'缃': 26
'缄': 177
'缅': 7032
'缆': 1620
'缇': 614
'缈': 76
'缉': 1472
'缊': 18
'缋': 14
'缌': 15
'缍': 14
'缎': 617
'缐': 56
'缑': 210
'缒': 34
'缓': 8510
'缔': 2631
'缕': 397
'编': 95762
'缗': 126
'缘': 19326
'缙': 631
'缚': 1188
'缛': 34
'缜': 143
'缝': 3317
'缟': 70
'缠': 2121
'缢': 498
'缣': 38
'缤': 274
'缥': 96
'缦': 69
'缨': 317
'缩': 15149
'缪': 2212
'缫': 42
'缬': 210
'缭': 206
'缮': 1336
'缯': 83
'缰': 124
'缱': 28
'缲': 59
'缳': 24
'缴': 2825
'缵': 251
'缶': 47
'缸': 2521
'缺': 19312
'罂': 263
'罄': 238
'罅': 34
'罍': 77
'罐': 2190
'网': 52271
'罔': 350
'罕': 9622
'罗': 205824
'罘': 111
'罚': 7150
'罟': 162
'罠': 22
'罡': 188
'罢': 4554
'罣': 14
'罨': 32
'罩': 2519
'罪': 20245
'置': 72856
'署': 23218
'罴': 94
'罹': 1664
'罽': 107
'罾': 14
